Id,HGNC_Symbol,Status,HGNC_ID,HGNC_name,GeneID,UniProt_AC,UniProt_ID,Domain,MGI_symbol,MGI_ID,UniProt_AC_Mm,UniProt_ID_Mm,GeneTag,GeneDesc,Complex_name,Targeted_by_protein,Targeted_by_complex,PMID,Comment
11,H2AFX,#,4739,"H2A histone family, member X",3014,P16104,H2AX_HUMAN,Histone PF00125 18-91,H2afx,102688,P27661,H2AX_MOUSE,RIH,Histones / Replication-independent,#,#,"B-WICH, Ino80, NuA4, Piccolo_NuA4, SAGA, PRC1, BCOR, RING2-L3MBTL2, RING2-FBRS, FACT, BRISC, PR-DUB, BRCA1-A",#,#
12,H2AFY,#,4740,"H2A histone family, member Y",9555,O75367,H2AY_HUMAN,"Histone PF00125 15-88, Macro PF01661 216-330",H2afy,1349392,Q9QZQ8,H2AY_MOUSE,RIH,Histones / Replication-independent,#,#,"Ino80, NuA4, Piccolo_NuA4, SAGA, PRC1, BCOR, RING2-L3MBTL2, RING2-FBRS, FACT, BRISC, PR-DUB, BRCA1-A",#,#
13,H2AFY2,#,14453,"H2A histone family, member Y2",55506,Q9P0M6,H2AW_HUMAN,"Histone PF00125 15-88, Macro PF01661 216-330",H2afy2,3037658,Q8CCK0,H2AW_MOUSE,RIH,Histones / Replication-independent,#,#,"Ino80, NuA4, Piccolo_NuA4, SAGA, PRC1, BCOR, RING2-L3MBTL2, RING2-FBRS, FACT, BRISC, PR-DUB, BRCA1-A",#,#
14,H2AFZ,#,4741,"H2A histone family, member Z",3015,P0C0S5,H2AZ_HUMAN,Histone PF00125 20-94,H2afz,1888388,P0C0S6,H2AZ_MOUSE,RIH,Histones / Replication-independent,#,#,"Ino80, NuA4, Piccolo_NuA4, SAGA, PRC1, BCOR, RING2-L3MBTL2, RING2-FBRS, FACT, SRCAP, BRISC, PR-DUB, BRCA1-A",#,#
15,H2BFM,#,27867,"H2B histone family, member M",286436,P0C1H6,H2BFM_HUMAN,Histone PF00125 159-227,H2bfm,1916639,#,#,RIH,Histones / Replication-independent,#,#,"SAGA, FACT, SRCAP",#,#
16,H2BFS,#,4762,"H2B histone family, member S (pseudogene)",54145,P57053,H2BFS_HUMAN,Histone PF00125 32-102,#,#,#,#,RIH,Histones / Replication-independent,#,#,"SAGA, FACT, SRCAP",#,#
17,H2BFWT,#,27252,"H2B histone family, member W, testis-specific",158983,Q7Z2G1,H2BWT_HUMAN,Histone PF00125 75-145,#,#,#,#,RIH,Histones / Replication-independent,#,#,"SAGA, FACT, SRCAP",#,#
18,H3F3A,#,4764,"H3 histone, family 3A",3020,P84243,H33_HUMAN,Histone PF00125 58-132,H3f3a,1097686,P84244,H33_MOUSE,RIH,Histones / Replication-independent,#,#,"PCAF, HBO1, TFTC-HAT, Pol2 elongator, MOZ/MORF, ATAC, NuRD, PRC2, COMPASS, Menin-associated_HMT, CHD8, CAF-1, LSD-CoREST",#,#
19,H3F3B,#,4765,"H3 histone, family 3B (H3.3B)",3021,P84243,H33_HUMAN,Histone PF00125 58-132,H3f3b,1101768,P84244,H33_MOUSE,RIH,Histones / Replication-independent,#,#,"PCAF, HBO1, TFTC-HAT, Pol2 elongator, MOZ/MORF, ATAC, NuRD, PRC2, COMPASS, Menin-associated_HMT, CHD8, CAF-1, LSD-CoREST",#,#
20,H3F3C,#,33164,"H3 histone, family 3C",440093,Q6NXT2,H3C_HUMAN,Histone PF00125 57-131,#,#,#,#,RIH,Histones / Replication-independent,#,#,"PCAF, HBO1, TFTC-HAT, Pol2 elongator, MOZ/MORF, ATAC, NuRD, PRC2, COMPASS, Menin-associated_HMT, CHD8, CAF-1, LSD-CoREST",#,#
21,HIST1H1A,#,4715,"histone cluster 1, H1a",3024,Q02539,H11_HUMAN,"Linker_histone PF00538 39-112, Pfam-B_3270 PB003270 121-212",Hist1h1a,1931523,P43275,H11_MOUSE,HIST,Histones / Replication-dependent,#,#,#,#,#
22,HIST1H1B,#,4719,"histone cluster 1, H1b",3009,P16401,H15_HUMAN,"Linker_histone PF00538 39-112, Pfam-B_3270 PB003270 121-223",Hist1h1b,1861461,P43276,H15_MOUSE,HIST,Histones / Replication-dependent,#,#,L3MBTL1,#,#
23,HIST1H1C,#,4716,"histone cluster 1, H1c",3006,P16403,H12_HUMAN,"Linker_histone PF00538 36-109, Pfam-B_3270 PB003270 118-209",Hist1h1c,1931526,P15864,H12_MOUSE,HIST,Histones / Replication-dependent,#,#,#,#,#
24,HIST1H1D,#,4717,"histone cluster 1, H1d",3007,P16402,H13_HUMAN,Linker_histone PF00538 37-110,Hist1h1d,107502,P43277,H13_MOUSE,HIST,Histones / Replication-dependent,#,#,#,#,#
25,HIST1H1E,#,4718,"histone cluster 1, H1e",3008,P10412,H14_HUMAN,"Linker_histone PF00538 36-109, Pfam-B_3270 PB003270 118-212",Hist1h1e,1931527,P43274,H14_MOUSE,HIST,Histones / Replication-dependent,#,#,L3MBTL1,#,#
26,HIST1H1T,#,4720,"histone cluster 1, H1t",3010,P22492,H1T_HUMAN,"Linker_histone PF00538 41-113, Pfam-B_758 PB000758 3-36",Hist1h1t,1888530,Q07133,H1T_MOUSE,HIST,Histones / Replication-dependent,#,#,#,#,#
27,HIST1H2AA,#,18729,"histone cluster 1, H2aa",221613,Q96QV6,H2A1A_HUMAN,Histone PF00125 18-91,Hist1h2aa,2448285,#,#,HIST,Histones / Replication-dependent,#,#,"Ino80, NuA4, Piccolo_NuA4, SAGA, PRC1, BCOR, RING2-L3MBTL2, RING2-FBRS, FACT, BRISC, PR-DUB, BRCA1-A",#,#
28,HIST1H2AB,#,4734,"histone cluster 1, H2ab",8335,P04908,H2A1B_HUMAN,Histone PF00125 18-91,Hist1h2ag,2448293,P22752,H2A1_MOUSE,HIST,Histones / Replication-dependent,#,#,"Ino80, NuA4, Piccolo_NuA4, SAGA, PRC1, BCOR, RING2-L3MBTL2, RING2-FBRS, FACT, BRISC, PR-DUB, BRCA1-A",#,#
29,HIST1H2AC,#,4733,"histone cluster 1, H2ac",8334,Q93077,H2A1C_HUMAN,Histone PF00125 18-91,Hist1h2ao,2448302,P22752,H2A1_MOUSE,HIST,Histones / Replication-dependent,#,#,"Ino80, NuA4, Piccolo_NuA4, SAGA, PRC1, BCOR, RING2-L3MBTL2, RING2-FBRS, FACT, BRISC, PR-DUB, BRCA1-A",#,#
30,HIST1H2AD,#,4729,"histone cluster 1, H2ad",3013,P20671,H2A1D_HUMAN,Histone PF00125 18-91,Hist1h2ab,2448306,P22752,H2A1_MOUSE,HIST,Histones / Replication-dependent,#,#,"Ino80, NuA4, Piccolo_NuA4, SAGA, PRC1, BCOR, RING2-L3MBTL2, RING2-FBRS, FACT, BRISC, PR-DUB, BRCA1-A",#,#
31,HIST1H2AE,#,4724,"histone cluster 1, H2ae",3012,P04908,H2A1B_HUMAN,Histone PF00125 18-91,Hist1h2ai,2448457,P22752,H2A1_MOUSE,HIST,Histones / Replication-dependent,#,#,"Ino80, NuA4, Piccolo_NuA4, SAGA, PRC1, BCOR, RING2-L3MBTL2, RING2-FBRS, FACT, BRISC, PR-DUB, BRCA1-A",#,#
32,HIST1H2AG,#,4737,"histone cluster 1, H2ag",8969,P0C0S8,H2A1_HUMAN,Histone PF00125 18-91,Hist1h2an,2448300,P22752,H2A1_MOUSE,HIST,Histones / Replication-dependent,#,#,"Ino80, NuA4, Piccolo_NuA4, SAGA, PRC1, BCOR, RING2-L3MBTL2, RING2-FBRS, FACT, BRISC, PR-DUB, BRCA1-A",#,#
33,HIST1H2AH,#,13671,"histone cluster 1, H2ah",85235,Q96KK5,H2A1H_HUMAN,Histone PF00125 18-91,Hist1h2ah,2448295,Q8CGP6,H2A1H_MOUSE,HIST,Histones / Replication-dependent,#,#,"Ino80, NuA4, Piccolo_NuA4, SAGA, PRC1, BCOR, RING2-L3MBTL2, RING2-FBRS, FACT, BRISC, PR-DUB, BRCA1-A",#,#
34,HIST1H2AI,#,4725,"histone cluster 1, H2ai",8329,P0C0S8,H2A1_HUMAN,Histone PF00125 18-91,#,#,#,#,HIST,Histones / Replication-dependent,#,#,"Ino80, NuA4, Piccolo_NuA4, SAGA, PRC1, BCOR, RING2-L3MBTL2, RING2-FBRS, FACT, BRISC, PR-DUB, BRCA1-A",#,#
35,HIST1H2AJ,#,4727,"histone cluster 1, H2aj",8331,Q99878,H2A1J_HUMAN,Histone PF00125 18-91,Hist1h2af,2448309,Q8CGP5,H2A1F_MOUSE,HIST,Histones / Replication-dependent,#,#,"Ino80, NuA4, Piccolo_NuA4, SAGA, PRC1, BCOR, RING2-L3MBTL2, RING2-FBRS, FACT, BRISC, PR-DUB, BRCA1-A",#,#
36,HIST1H2AK,#,4726,"histone cluster 1, H2ak",8330,P0C0S8,H2A1_HUMAN,Histone PF00125 18-91,Hist1h2ac,2448287,P22752,H2A1_MOUSE,HIST,Histones / Replication-dependent,#,#,"Ino80, NuA4, Piccolo_NuA4, SAGA, PRC1, BCOR, RING2-L3MBTL2, RING2-FBRS, FACT, BRISC, PR-DUB, BRCA1-A",#,#
37,HIST1H2AL,#,4730,"histone cluster 1, H2al",8332,P0C0S8,H2A1_HUMAN,Histone PF00125 18-91,Hist1h2ae,2448290,P22752,H2A1_MOUSE,HIST,Histones / Replication-dependent,#,#,"Ino80, NuA4, Piccolo_NuA4, SAGA, PRC1, BCOR, RING2-L3MBTL2, RING2-FBRS, FACT, BRISC, PR-DUB, BRCA1-A",#,#
38,HIST1H2AM,#,4735,"histone cluster 1, H2am",8336,P0C0S8,H2A1_HUMAN,Histone PF00125 18-91,Hist1h2ad,2448289,P22752,H2A1_MOUSE,HIST,Histones / Replication-dependent,#,#,"Ino80, NuA4, Piccolo_NuA4, SAGA, PRC1, BCOR, RING2-L3MBTL2, RING2-FBRS, FACT, BRISC, PR-DUB, BRCA1-A",#,#
39,HIST1H2BA,#,18730,"histone cluster 1, H2ba",255626,Q96A08,H2B1A_HUMAN,Histone PF00125 33-103,Hist1h2ba,2448375,P70696,H2B1A_MOUSE,HIST,Histones / Replication-dependent,#,#,"SAGA, FACT, SRCAP",#,#
40,HIST1H2BB,#,4751,"histone cluster 1, H2bb",3018,P33778,H2B1B_HUMAN,Histone PF00125 32-102,Hist1h2bb,2448377,Q64475,H2B1B_MOUSE,HIST,Histones / Replication-dependent,#,#,"SAGA, FACT, SRCAP",#,#
41,HIST1H2BC,#,4757,"histone cluster 1, H2bc",8347,P62807,H2B1C_HUMAN,Histone PF00125 32-102,Hist1h2bg,2448386,Q6ZWY9,H2B1C_MOUSE,HIST,Histones / Replication-dependent,#,#,"SAGA, FACT, SRCAP",#,#
42,HIST1H2BD,#,4747,"histone cluster 1, H2bd",3017,P58876,H2B1D_HUMAN,Histone PF00125 32-102,Hist1h2ba,2448375,P70696,H2B1A_MOUSE,HIST,Histones / Replication-dependent,#,#,"SAGA, FACT, SRCAP",#,#
43,HIST1H2BE,#,4753,"histone cluster 1, H2be",8344,P62807,H2B1C_HUMAN,Histone PF00125 32-102,Hist1h2bl,2448403,P10853,H2B1F_MOUSE,HIST,Histones / Replication-dependent,#,#,"SAGA, FACT, SRCAP",#,#
44,HIST1H2BF,#,4752,"histone cluster 1, H2bf",8343,P62807,H2B1C_HUMAN,Histone PF00125 32-102,Hist1h2be,2448380,Q6ZWY9,H2B1C_MOUSE,HIST,Histones / Replication-dependent,#,#,"SAGA, FACT, SRCAP",#,#
45,HIST1H2BG,#,4746,"histone cluster 1, H2bg",8339,P62807,H2B1C_HUMAN,Histone PF00125 32-102,Hist1h2bf,2448383,P10853,H2B1F_MOUSE,HIST,Histones / Replication-dependent,#,#,"SAGA, FACT, SRCAP",#,#
46,HIST1H2BH,#,4755,"histone cluster 1, H2bh",8345,Q93079,H2B1H_HUMAN,Histone PF00125 32-102,Hist1h2br,3710645,#,#,HIST,Histones / Replication-dependent,#,#,"SAGA, FACT, SRCAP",#,#
47,HIST1H2BI,#,4756,"histone cluster 1, H2bi",8346,P62807,H2B1C_HUMAN,Histone PF00125 32-102,Hist1h2bc,1915274,Q6ZWY9,H2B1C_MOUSE,HIST,Histones / Replication-dependent,#,#,"SAGA, FACT, SRCAP",#,#
48,HIST1H2BJ,#,4761,"histone cluster 1, H2bj",8970,P06899,H2B1J_HUMAN,Histone PF00125 32-102,Hist1h2be,2448380,Q6ZWY9,H2B1C_MOUSE,HIST,Histones / Replication-dependent,#,#,"SAGA, FACT, SRCAP",#,#
49,HIST1H2BK,#,13954,"histone cluster 1, H2bk",85236,O60814,H2B1K_HUMAN,Histone PF00125 32-102,Hist1h2bk,2448399,Q8CGP1,H2B1K_MOUSE,HIST,Histones / Replication-dependent,#,#,"SAGA, FACT, SRCAP",#,#
50,HIST1H2BL,#,4748,"histone cluster 1, H2bl",8340,Q99880,H2B1L_HUMAN,Histone PF00125 32-102,Hist1h2bj,2448388,P10853,H2B1F_MOUSE,HIST,Histones / Replication-dependent,#,#,"SAGA, FACT, SRCAP",#,#
51,HIST1H2BM,#,4750,"histone cluster 1, H2bm",8342,Q99879,H2B1M_HUMAN,Histone PF00125 32-102,Hist1h2bn,2448407,P10853,H2B1F_MOUSE,HIST,Histones / Replication-dependent,#,#,"SAGA, FACT, SRCAP",#,#
52,HIST1H2BN,#,4749,"histone cluster 1, H2bn",8341,Q99877,H2B1N_HUMAN,Histone PF00125 32-102,Hist1h2bm,2448404,P10854,H2B1M_MOUSE,HIST,Histones / Replication-dependent,#,#,"SAGA, FACT, SRCAP",#,#
53,HIST1H2BO,#,4758,"histone cluster 1, H2bo",8348,P23527,H2B1O_HUMAN,Histone PF00125 32-102,Hist1h2bp,2448409,Q8CGP2,H2B1P_MOUSE,HIST,Histones / Replication-dependent,#,#,"SAGA, FACT, SRCAP",#,#
54,HIST1H3A,#,4766,"histone cluster 1, H3a",8350,P68431,H31_HUMAN,Histone PF00125 58-132,Hist1h3d,2448322,P84228,H32_MOUSE,HIST,Histones / Replication-dependent,#,#,"PCAF, HBO1, TFTC-HAT, Pol2 elongator, MOZ/MORF, ATAC, NuRD, PRC2, COMPASS, Menin-associated_HMT, CHD8, CAF-1, LSD-CoREST",#,#
55,HIST1H3B,#,4776,"histone cluster 1, H3b",8358,P68431,H31_HUMAN,Histone PF00125 58-132,Hist1h3b,2448319,P84228,H32_MOUSE,HIST,Histones / Replication-dependent,#,#,"PCAF, HBO1, TFTC-HAT, Pol2 elongator, MOZ/MORF, ATAC, NuRD, PRC2, COMPASS, Menin-associated_HMT, CHD8, CAF-1, LSD-CoREST",#,#
56,HIST1H3C,#,4768,"histone cluster 1, H3c",8352,P68431,H31_HUMAN,Histone PF00125 58-132,Hist2h3c1,2448355,P84228,H32_MOUSE,HIST,Histones / Replication-dependent,#,#,"PCAF, HBO1, TFTC-HAT, Pol2 elongator, MOZ/MORF, ATAC, NuRD, PRC2, COMPASS, Menin-associated_HMT, CHD8, CAF-1, LSD-CoREST",#,#
57,HIST1H3D,#,4767,"histone cluster 1, H3d",8351,P68431,H31_HUMAN,Histone PF00125 58-132,Hist1h3a,2668828,P68433,H31_MOUSE,HIST,Histones / Replication-dependent,#,#,"PCAF, HBO1, TFTC-HAT, Pol2 elongator, MOZ/MORF, ATAC, NuRD, PRC2, COMPASS, Menin-associated_HMT, CHD8, CAF-1, LSD-CoREST",#,#
58,HIST1H3E,#,4769,"histone cluster 1, H3e",8353,P68431,H31_HUMAN,Histone PF00125 58-132,Hist1h3h,2448349,P68433,H31_MOUSE,HIST,Histones / Replication-dependent,#,#,"PCAF, HBO1, TFTC-HAT, Pol2 elongator, MOZ/MORF, ATAC, NuRD, PRC2, COMPASS, Menin-associated_HMT, CHD8, CAF-1, LSD-CoREST",#,#
59,HIST1H3F,#,4773,"histone cluster 1, H3f",8968,P68431,H31_HUMAN,Histone PF00125 58-132,Hist1h3i,2448350,P68433,H31_MOUSE,HIST,Histones / Replication-dependent,#,#,"PCAF, HBO1, TFTC-HAT, Pol2 elongator, MOZ/MORF, ATAC, NuRD, PRC2, COMPASS, Menin-associated_HMT, CHD8, CAF-1, LSD-CoREST",#,#
60,HIST1H3G,#,4772,"histone cluster 1, H3g",8355,P68431,H31_HUMAN,Histone PF00125 58-132,Hist2h3c2,2448357,P84228,H32_MOUSE,HIST,Histones / Replication-dependent,#,#,"PCAF, HBO1, TFTC-HAT, Pol2 elongator, MOZ/MORF, ATAC, NuRD, PRC2, COMPASS, Menin-associated_HMT, CHD8, CAF-1, LSD-CoREST",#,#
61,HIST1H3H,#,4775,"histone cluster 1, H3h",8357,P68431,H31_HUMAN,Histone PF00125 58-132,Hist1h3b,2448319,P84228,H32_MOUSE,HIST,Histones / Replication-dependent,#,#,"PCAF, HBO1, TFTC-HAT, Pol2 elongator, MOZ/MORF, ATAC, NuRD, PRC2, COMPASS, Menin-associated_HMT, CHD8, CAF-1, LSD-CoREST",#,#
62,HIST1H3I,#,4771,"histone cluster 1, H3i",8354,P68431,H31_HUMAN,Histone PF00125 58-132,Hist1h3e,2448326,P84228,H32_MOUSE,HIST,Histones / Replication-dependent,#,#,"PCAF, HBO1, TFTC-HAT, Pol2 elongator, MOZ/MORF, ATAC, NuRD, PRC2, COMPASS, Menin-associated_HMT, CHD8, CAF-1, LSD-CoREST",#,#
63,HIST1H3J,#,4774,"histone cluster 1, H3j",8356,P68431,H31_HUMAN,Histone PF00125 58-132,Hist1h3g,2145541,P68433,H31_MOUSE,HIST,Histones / Replication-dependent,#,#,"PCAF, HBO1, TFTC-HAT, Pol2 elongator, MOZ/MORF, ATAC, NuRD, PRC2, COMPASS, Menin-associated_HMT, CHD8, CAF-1, LSD-CoREST",#,#
64,HIST1H4A,#,4781,"histone cluster 1, H4a",8359,P62805,H4_HUMAN,Histone PF00125 25-94,Hist1h4d,2448423,P62806,H4_MOUSE,HIST,Histones / Replication-dependent,#,#,"PCAF, HBO1, Pol2 elongator, NuA4, Piccolo_NuA4, ATAC, NSL, CHD8, COMPASS-like MLL1,2, CAF-1, L3MBTL1, SCL",#,#
65,HIST1H4B,#,4789,"histone cluster 1, H4b",8366,P62805,H4_HUMAN,Histone PF00125 25-94,Hist4h4,2448443,P62806,H4_MOUSE,HIST,Histones / Replication-dependent,#,#,"PCAF, HBO1, Pol2 elongator, NuA4, Piccolo_NuA4, ATAC, NSL, CHD8, COMPASS-like MLL1,2, CAF-1, L3MBTL1, SCL",#,#
66,HIST1H4C,#,4787,"histone cluster 1, H4c",8364,P62805,H4_HUMAN,Histone PF00125 25-94,Hist2h4,2140113,P62806,H4_MOUSE,HIST,Histones / Replication-dependent,#,#,"PCAF, HBO1, Pol2 elongator, NuA4, Piccolo_NuA4, ATAC, NSL, CHD8, COMPASS-like MLL1,2, CAF-1, L3MBTL1, SCL",#,#
67,HIST1H4D,#,4782,"histone cluster 1, H4d",8360,P62805,H4_HUMAN,Histone PF00125 25-94,Hist1h4m,2448441,P62806,H4_MOUSE,HIST,Histones / Replication-dependent,#,#,"PCAF, HBO1, Pol2 elongator, NuA4, Piccolo_NuA4, ATAC, NSL, CHD8, COMPASS-like MLL1,2, CAF-1, L3MBTL1, SCL",#,#
68,HIST1H4E,#,4790,"histone cluster 1, H4e",8367,P62805,H4_HUMAN,Histone PF00125 25-94,#,#,#,#,HIST,Histones / Replication-dependent,#,#,"PCAF, HBO1, Pol2 elongator, NuA4, Piccolo_NuA4, ATAC, NSL, CHD8, COMPASS-like MLL1,2, CAF-1, L3MBTL1, SCL",#,#
69,HIST1H4F,#,4783,"histone cluster 1, H4f",8361,P62805,H4_HUMAN,Histone PF00125 25-94,Hist1h4c,2448421,P62806,H4_MOUSE,HIST,Histones / Replication-dependent,#,#,"PCAF, HBO1, Pol2 elongator, NuA4, Piccolo_NuA4, ATAC, NSL, CHD8, COMPASS-like MLL1,2, CAF-1, L3MBTL1, SCL",#,#
70,HIST1H4H,#,4788,"histone cluster 1, H4h",8365,P62805,H4_HUMAN,Histone PF00125 25-94,Hist1h4k,2448439,P62806,H4_MOUSE,HIST,Histones / Replication-dependent,#,#,"PCAF, HBO1, Pol2 elongator, NuA4, Piccolo_NuA4, ATAC, NSL, CHD8, COMPASS-like MLL1,2, CAF-1, L3MBTL1, SCL",#,#
71,HIST1H4I,#,4793,"histone cluster 1, H4i",8294,P62805,H4_HUMAN,Histone PF00125 25-94,Hist1h4h,2448427,P62806,H4_MOUSE,HIST,Histones / Replication-dependent,#,#,"PCAF, HBO1, Pol2 elongator, NuA4, Piccolo_NuA4, ATAC, NSL, CHD8, COMPASS-like MLL1,2, CAF-1, L3MBTL1, SCL",#,#
72,HIST1H4J,#,4785,"histone cluster 1, H4j",8363,P62805,H4_HUMAN,Histone PF00125 25-94,Hist1h4f,2448425,P62806,H4_MOUSE,HIST,Histones / Replication-dependent,#,#,"PCAF, HBO1, Pol2 elongator, NuA4, Piccolo_NuA4, ATAC, NSL, CHD8, COMPASS-like MLL1,2, CAF-1, L3MBTL1, SCL",#,#
73,HIST1H4K,#,4784,"histone cluster 1, H4k",8362,P62805,H4_HUMAN,Histone PF00125 25-94,Hist1h4j,2448436,P62806,H4_MOUSE,HIST,Histones / Replication-dependent,#,#,"PCAF, HBO1, Pol2 elongator, NuA4, Piccolo_NuA4, ATAC, NSL, CHD8, COMPASS-like MLL1,2, CAF-1, L3MBTL1, SCL",#,#
74,HIST1H4L,#,4791,"histone cluster 1, H4l",8368,P62805,H4_HUMAN,Histone PF00125 25-94,Hist1h4n,4843992,#,#,HIST,Histones / Replication-dependent,#,#,"PCAF, HBO1, Pol2 elongator, NuA4, Piccolo_NuA4, ATAC, NSL, CHD8, COMPASS-like MLL1,2, CAF-1, L3MBTL1, SCL",#,#
75,HIST2H2AA3,#,4736,"histone cluster 2, H2aa3",8337,Q6FI13,H2A2A_HUMAN,Histone PF00125 18-91,Hist2h2aa1,96097,Q6GSS7,H2A2A_MOUSE,HIST,Histones / Replication-dependent,#,#,"Ino80, NuA4, Piccolo_NuA4, SAGA, PRC1, BCOR, RING2-L3MBTL2, RING2-FBRS, FACT, BRISC, PR-DUB, BRCA1-A",#,#
76,HIST2H2AA4,#,29668,"histone cluster 2, H2aa4",723790,Q6FI13,H2A2A_HUMAN,Histone PF00125 18-91,Hist2h2aa1,96097,Q6GSS7,H2A2A_MOUSE,HIST,Histones / Replication-dependent,#,#,"Ino80, NuA4, Piccolo_NuA4, SAGA, PRC1, BCOR, RING2-L3MBTL2, RING2-FBRS, FACT, BRISC, PR-DUB, BRCA1-A",#,#
77,HIST2H2AB,#,20508,"histone cluster 2, H2ab",317772,Q8IUE6,H2A2B_HUMAN,Histone PF00125 18-91,Hist2h2ab,2448314,Q64522,H2A2B_MOUSE,HIST,Histones / Replication-dependent,#,#,"Ino80, NuA4, Piccolo_NuA4, SAGA, PRC1, BCOR, RING2-L3MBTL2, RING2-FBRS, FACT, BRISC, PR-DUB, BRCA1-A",#,#
78,HIST2H2AC,#,4738,"histone cluster 2, H2ac",8338,Q16777,H2A2C_HUMAN,Histone PF00125 18-91,Hist2h2ac,2448316,Q64523,H2A2C_MOUSE,HIST,Histones / Replication-dependent,#,#,"Ino80, NuA4, Piccolo_NuA4, SAGA, PRC1, BCOR, RING2-L3MBTL2, RING2-FBRS, FACT, BRISC, PR-DUB, BRCA1-A",#,#
79,HIST2H2BC,#,20516,"histone cluster 2, H2bc (pseudogene)",337873,Q6DN03,H2B2C_HUMAN,Histone PF00125 32-95,#,#,#,#,HIST,Histones / Replication-dependent,#,#,"SAGA, FACT, SRCAP",#,#
80,HIST2H2BD,#,20517,"histone cluster 2, H2bd (pseudogene)",337874,Q6DRA6,H2B2D_HUMAN,Histone PF00125 32-95,#,#,#,#,HIST,Histones / Replication-dependent,#,#,"SAGA, FACT, SRCAP",#,#
81,HIST2H2BE,#,4760,"histone cluster 2, H2be",8349,Q16778,H2B2E_HUMAN,Histone PF00125 32-102,#,#,#,#,HIST,Histones / Replication-dependent,#,#,"SAGA, FACT, SRCAP",#,#
82,HIST2H2BF,#,24700,"histone cluster 2, H2bf",440689,Q5QNW6,H2B2F_HUMAN,Histone PF00125 32-102,Hist2h2bb,2448413,Q64525,H2B2B_MOUSE,HIST,Histones / Replication-dependent,#,#,"SAGA, FACT, SRCAP",#,#
